Date,GOLD
2016-01-05,1077.00
2016-01-06,1091.40
2016-01-07,1106.35
2016-01-08,1101.85
2016-01-11,1100.75
2016-01-12,1085.40
2016-01-13,1088.15
2016-01-14,1088.40
2016-01-15,1093.75
2016-01-18,1089.20
2016-01-19,1086.25
2016-01-20,1101.75
2016-01-21,1096.50
2016-01-22,1096.25
2016-01-25,1106.60
2016-01-26,1113.60
2016-01-27,1116.25
2016-01-28,1114.00
2016-01-29,1111.80
2016-02-01,1126.50
2016-02-02,1128.50
2016-02-03,1132.00
2016-02-04,1156.35
2016-02-05,1150.35
2016-02-08,1193.25
2016-02-09,1191.00
2016-02-10,1190.00
2016-02-11,1241.00
2016-02-12,1239.75
2016-02-15,1208.20
2016-02-16,1209.50
2016-02-17,1210.00
2016-02-18,1210.10
2016-02-19,1231.15
2016-02-22,1211.00
2016-02-23,1221.35
2016-02-24,1250.75
2016-02-25,1236.00
2016-02-26,1226.50
2016-02-29,1234.90
2016-03-01,1236.50
2016-03-02,1239.20
2016-03-03,1250.25
2016-03-04,1277.50
2016-03-07,1267.90
2016-03-08,1267.00
2016-03-09,1246.40
2016-03-10,1266.50
2016-03-11,1264.75
2016-03-14,1242.75
2016-03-15,1232.00
2016-03-16,1228.50
2016-03-17,1266.50
2016-03-18,1252.10
2016-03-21,1244.90
2016-03-22,1252.50
2016-03-23,1217.60
2016-03-24,1221.00
2016-03-25,1221.00
2016-03-28,1221.00
2016-03-29,1226.00
2016-03-30,1236.25
2016-03-31,1237.00
2016-04-01,1213.60
2016-04-04,1219.75
2016-04-05,1231.25
2016-04-06,1221.40
2016-04-07,1242.10
2016-04-08,1239.50
2016-04-11,1254.75
2016-04-12,1254.60
2016-04-13,1245.75
2016-04-14,1233.85
2016-04-15,1227.10
2016-04-18,1234.30
2016-04-19,1255.40
2016-04-20,1252.00
2016-04-21,1249.25
2016-04-22,1243.25
2016-04-25,1238.90
2016-04-26,1241.70
2016-04-27,1247.40
2016-04-28,1256.00
2016-04-29,1285.65
2016-05-02,1285.65
2016-05-03,1294.00
2016-05-04,1283.00
2016-05-05,1280.25
2016-05-06,1289.00
2016-05-09,1265.25
2016-05-10,1262.80
2016-05-11,1276.85
2016-05-12,1279.25
2016-05-13,1265.90
2016-05-16,1285.75
2016-05-17,1277.00
2016-05-18,1272.90
2016-05-19,1246.25
2016-05-20,1254.20
2016-05-23,1245.90
2016-05-24,1236.85
2016-05-25,1220.60
2016-05-26,1223.85
2016-05-27,1216.25
2016-05-30,1216.25
2016-05-31,1212.10
2016-06-01,1214.50
2016-06-02,1212.40
2016-06-03,1240.50
2016-06-06,1244.00
2016-06-07,1241.00
2016-06-08,1263.00
2016-06-09,1263.90
2016-06-10,1275.50
2016-06-13,1280.80
2016-06-14,1287.15
2016-06-15,1283.30
2016-06-16,1310.75
2016-06-17,1290.70
2016-06-20,1281.80
2016-06-21,1272.60
2016-06-22,1264.85
2016-06-23,1262.15
2016-06-24,1315.50
2016-06-27,1324.55
2016-06-28,1309.70
2016-06-29,1321.50
2016-06-30,1320.75
2016-07-01,1340.00
2016-07-04,1350.75
2016-07-05,1350.75
2016-07-06,1366.25
2016-07-07,1356.70
2016-07-08,1354.25
2016-07-11,1357.10
2016-07-12,1342.40
2016-07-13,1342.75
2016-07-14,1323.60
2016-07-15,1327.00
2016-07-18,1334.70
2016-07-19,1330.90
2016-07-20,1315.90
2016-07-21,1321.15
2016-07-22,1320.75
2016-07-25,1313.15
2016-07-26,1323.00
2016-07-27,1329.00
2016-07-28,1341.75
2016-07-29,1342.00
2016-08-01,1349.65
2016-08-02,1363.75
2016-08-03,1358.90
2016-08-04,1362.75
2016-08-05,1340.40
2016-08-08,1336.80
2016-08-09,1341.00
2016-08-10,1347.70
2016-08-11,1355.00
2016-08-12,1352.20
2016-08-15,1339.40
2016-08-16,1344.00
2016-08-17,1343.35
2016-08-18,1350.05
2016-08-19,1346.40
2016-08-22,1335.90
2016-08-23,1342.00
2016-08-24,1327.25
2016-08-25,1321.30
2016-08-26,1318.75
2016-08-29,1318.75
2016-08-30,1318.15
2016-08-31,1309.25
2016-09-01,1309.50
2016-09-02,1324.70
2016-09-05,1326.35
2016-09-06,1337.25
2016-09-07,1348.35
2016-09-08,1343.40
2016-09-09,1330.85
2016-09-12,1324.60
2016-09-13,1323.65
2016-09-14,1321.75
2016-09-15,1310.80
2016-09-16,1308.35
2016-09-19,1314.85
2016-09-20,1313.80
2016-09-21,1326.10
2016-09-22,1339.10
2016-09-23,1338.65
2016-09-26,1340.50
2016-09-27,1327.00
2016-09-28,1322.50
2016-09-29,1318.10
2016-09-30,1322.50
2016-10-03,1313.30
2016-10-04,1283.30
2016-10-05,1269.40
2016-10-06,1254.50
2016-10-07,1258.75
2016-10-10,1259.50
2016-10-11,1253.45
2016-10-12,1256.50
2016-10-13,1261.05
2016-10-14,1251.75
2016-10-17,1254.80
2016-10-18,1258.20
2016-10-19,1269.05
2016-10-20,1271.65
2016-10-21,1266.05
2016-10-24,1265.55
2016-10-25,1269.40
2016-10-26,1270.50
2016-10-27,1266.25
2016-10-28,1273.00
2016-10-31,1272.00
2016-11-01,1288.45
2016-11-02,1303.75
2016-11-03,1301.00
2016-11-04,1302.80
2016-11-07,1283.05
2016-11-08,1282.35
2016-11-09,1281.40
2016-11-10,1267.50
2016-11-11,1236.45
2016-11-14,1213.60
2016-11-15,1226.95
2016-11-16,1229.20
2016-11-17,1226.75
2016-11-18,1211.00
2016-11-21,1214.25
2016-11-22,1212.25
2016-11-23,1185.35
2016-11-24,1186.10
2016-11-25,1187.70
2016-11-28,1187.00
2016-11-29,1186.55
2016-11-30,1178.10
2016-12-01,1161.85
2016-12-02,1173.50
2016-12-05,1162.20
2016-12-06,1172.50
2016-12-07,1177.65
2016-12-08,1171.05
2016-12-09,1163.60
2016-12-12,1156.10
2016-12-13,1158.55
2016-12-14,1162.25
2016-12-15,1126.95
2016-12-16,1131.60
2016-12-19,1136.25
2016-12-20,1125.70
2016-12-21,1133.65
2016-12-22,1131.35
2016-12-23,1131.35
2016-12-26,1131.35
